Position,"Track Name",Artist,Streams,URL
1,"Easy On Me",Adele,57081735,https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX
2,"STAY (with Justin Bieber)","The Kid LAROI",43772708,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
3,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",38131363,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
4,"Heat Waves","Glass Animals",30071945,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
5,MONEY,LISA,27961856,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q
6,"Cold Heart - PNAU Remix","Elton John",27674586,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
7,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",27137069,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
8,Shivers,"Ed Sheeran",26334187,https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r
9,"My Universe",Coldplay,25632159,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
10,Pepas,Farruko,25389829,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
11,"Bad Habits","Ed Sheeran",25037944,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
12,Woman,"Doja Cat",23187278,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
13,"love nwantiti (ah ah ah)",CKay,21602782,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
14,"love nwantiti (feat. Dj Yo! & AX'EL) - Remix",CKay,20904632,https://open.spotify.com/track/4gvrJnKCKIPiacNsWVQwEU
15,"THATS WHAT I WANT","Lil Nas X",19629995,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
16,"good 4 u","Olivia Rodrigo",19615891,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
17,Beggin',Måneskin,19093598,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
18,"Need to Know","Doja Cat",18735754,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
19,"Life Goes On","Oliver Tree",18033866,https://open.spotify.com/track/0eu4C55hL6x29mmeAjytzC
20,"MONTERO (Call Me By Your Name)","Lil Nas X",17707419,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
21,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,17479060,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
22,"Kiss Me More (feat. SZA)","Doja Cat",16903484,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
23,"Happier Than Ever","Billie Eilish",16337007,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
24,"Meet Me At Our Spot","THE ANXIETY",14407480,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
25,traitor,"Olivia Rodrigo",13885924,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
26,Yonaguni,"Bad Bunny",13772019,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
27,"Levitating (feat. DaBaby)","Dua Lipa",13423842,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
28,"Blinding Lights","The Weeknd",13224267,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
29,"Where Are You Now","Lost Frequencies",12984890,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
30,"Way 2 Sexy (with Future & Young Thug)",Drake,12916861,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
31,"Todo De Ti","Rauw Alejandro",12449056,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
32,Volví,Aventura,12319249,https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi
33,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",12221046,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
34,Ghost,"Justin Bieber",11973226,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
35,"Take My Breath","The Weeknd",11416437,https://open.spotify.com/track/6M3PsepEj5gyJoIi7Xvr7u
36,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,11187706,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
37,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,11145764,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
38,"Don't Be Shy",Tiësto,11037411,https://open.spotify.com/track/0bI7K9Becu2dtXK1Q3cZNB
39,Índigo,Camilo,10959583,https://open.spotify.com/track/4knc1Fp3kbuq8bH2byOvLu
40,"Sweater Weather","The Neighbourhood",10933896,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
41,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)","DJ Snake",10721446,https://open.spotify.com/track/6IPNp9PfaEqrzotY47TIWy
42,"OUT OUT (feat. Charli XCX & Saweetie)","Joel Corry",10539963,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
43,"drivers license","Olivia Rodrigo",10374877,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
44,Nostálgico,Rvssian,10357608,https://open.spotify.com/track/2BEcap3xJtmiPaHKyfQi4e
45,"Rolling in the Deep",Adele,10310443,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr
46,"In Da Getto","J Balvin",10291022,https://open.spotify.com/track/1q0PYXTbDsirp2l74ng6pn
47,"I Love You So","The Walters",10262474,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
48,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",10259967,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
49,"When We Were Young",Adele,10175687,https://open.spotify.com/track/6O5TrlFWTYvznd9fMC0VvU
50,"Fair Trade (with Travis Scott)",Drake,9973992,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
51,"Someone Like You",Adele,9913123,https://open.spotify.com/track/5lkpeJwmQKgY3bX2zChjxX
52,"I WANNA BE YOUR SLAVE",Måneskin,9563071,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
53,"Qué Más Pues?","J Balvin",9419912,https://open.spotify.com/track/6D2TCm4nf5nxAcdGJ7w3QP
54,Butter,BTS,9298514,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
55,"Watermelon Sugar","Harry Styles",9255630,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
56,Sobrio,Maluma,9136128,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
57,Cúrame,"Rauw Alejandro",9031819,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
58,"Don't Go Yet","Camila Cabello",9026594,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
59,2055,"Sleepy Hallow",9017915,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
60,"Ley Seca","Jhay Cortez",8999782,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n
61,"Volando - Remix",Mora,8987748,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
62,"Get Into It (Yuh)","Doja Cat",8987303,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
63,Bored,"Billie Eilish",8903542,https://open.spotify.com/track/04sN26COy28wTXYj3dMoiZ
64,LALISA,LISA,8733074,https://open.spotify.com/track/7uQZVznj0uQOGC9KhV2Mg6
65,"Love In The Dark",Adele,8700679,https://open.spotify.com/track/0DuWDLjriRPjDRoPgaCslY
66,DÁKITI,"Bad Bunny",8486902,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
67,"deja vu","Olivia Rodrigo",8476710,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
68,"Leave The Door Open","Bruno Mars",8473436,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
69,"Let Somebody Go",Coldplay,8466440,https://open.spotify.com/track/4cGqn0E8JCSY9gQllQj4Mf
70,"Praise God","Kanye West",8442448,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
71,"The Feels",TWICE,8218507,https://open.spotify.com/track/6pgqZ7Iw4LfHlfgWWaRFSY
72,Toxic,BoyWithUke,8207738,https://open.spotify.com/track/2kaNmAbqrtOf7Rdr3fnCWl
73,"Someone You Loved","Lewis Capaldi",8093151,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
74,"AM Remix","Nio Garcia",7945432,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
75,"Happier Than Ever - Edit","Billie Eilish",7943576,https://open.spotify.com/track/32BeYxKPrig1LefHsC0Xuo
76,Dynamite,BTS,7887222,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
77,"Dark Red","Steve Lacy",7841243,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
78,"Mood (feat. iann dior)",24kGoldn,7775765,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
79,"Coração Cachorro","Avine Vinny",7736903,https://open.spotify.com/track/2RGIuYTsyyHoOCqW0krvNE
80,París,Ingratax,7734010,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
81,"Don't Start Now","Dua Lipa",7711027,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
82,"lovely (with Khalid)","Billie Eilish",7694309,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
83,"edamame (feat. Rich Brian)",bbno$,7645950,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
84,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,7615439,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
85,happier,"Olivia Rodrigo",7511975,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
86,"You Right","Doja Cat",7509911,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
87,"Girls Want Girls (with Lil Baby)",Drake,7401769,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
88,Freaks,"Surf Curse",7357397,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
89,WFM,Realestk,7349418,https://open.spotify.com/track/18ddJHQ7CUzNBiy55L0Xjj
90,"Permission to Dance",BTS,7320278,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
91,"family ties (with Kendrick Lamar)","Baby Keem",7254503,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
92,Acapulco,"Jason Derulo",7159146,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
93,Hurricane,"Kanye West",7137680,https://open.spotify.com/track/6Hfu9sc7jvv6coyy2LlzBF
94,"Jugaste y Sufrí","Eslabon Armado",7123703,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
95,"Save Your Tears","The Weeknd",6991524,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
96,"Arranhão - Ao Vivo","Henrique & Juliano",6983967,https://open.spotify.com/track/4u06FbRh6FvV2FQZkouzCw
97,"I GUESS I'M IN LOVE","Clinton Kane",6971735,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY
98,"The Business",Tiësto,6956608,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
99,"Set Fire to the Rain",Adele,6944280,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx
100,"Entre Nosotros","Tiago PZK",6877208,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
101,Believer,"Imagine Dragons",6872303,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
102,Yellow,Coldplay,6865019,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
103,"Before You Go","Lewis Capaldi",6787357,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
104,"Astronaut In The Ocean","Masked Wolf",6761255,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
105,"Last One Standing (feat. Polo G, Mozzy & Eminem) - From Venom: Let There Be Carnage","Skylar Grey",6715888,https://open.spotify.com/track/5W8HXMOMLtXLz0RGKUtnlZ
106,Miénteme,TINI,6701862,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
107,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,6699045,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
108,"Love Tonight - Edit",Shouse,6688243,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
109,"Tiroteo - Remix","Marc Seguí",6671589,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
110,"Love Again","Dua Lipa",6614907,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
111,"Pareja Del Año","Sebastian Yatra",6534563,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
112,Perfect,"Ed Sheeran",6522655,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
113,"Dance Monkey","Tones And I",6514055,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
114,"Una Nota","J Balvin",6483349,https://open.spotify.com/track/7iqOIHHEmu6Vhw25GgQ2eA
115,"Chosen (feat. Ty Dolla $ign)",Blxst,6447197,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
116,"Ain't Shit","Doja Cat",6439753,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
117,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",6412696,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
118,"Está Dañada","Ivan Cornejo",6400419,https://open.spotify.com/track/6G2xXQRSZlEzYsUEb3uvuR
119,Circles,"Post Malone",6382880,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
120,positions,"Ariana Grande",6361686,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
121,"Like I Can","Sam Smith",6302703,https://open.spotify.com/track/0mJBiaODgK0XjOLCN5fItq
122,Ateo,"C. Tangana",6286891,https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
123,"Another Love","Tom Odell",6261857,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
124,"Shape of You","Ed Sheeran",6254369,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
125,Classic,MKTO,6252786,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
126,"Trava na Pose, Chama no Zoom, Dá um Close (feat. Mc Rennan)","DJ Patrick Muniz",6239005,https://open.spotify.com/track/0DsPj89zlY3Us7xb5cXK5h
127,RAPSTAR,"Polo G",6225850,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
128,Dandelions,"Ruth B.",6204526,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
129,SEJODIOTO,"KAROL G",6192868,https://open.spotify.com/track/704LUEih663hiE3CnyUrFW
130,"Nuestra Canción","Monsieur Periné",6178682,https://open.spotify.com/track/5reQI13tWWYDLMrGcUF4Mk
131,"Smells Like Teen Spirit",Nirvana,6144037,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
132,Arcade,"Duncan Laurence",6110795,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
133,Heather,"Conan Gray",6086975,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
134,"favorite crime","Olivia Rodrigo",6072738,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
135,"Daddy Issues","The Neighbourhood",6066131,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
136,Infinity,"Jaymes Young",5998741,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
137,"Take Me To Church",Hozier,5958779,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
138,"Send My Love (To Your New Lover)",Adele,5957256,https://open.spotify.com/track/563SfWAHJs4FBZMkRN0IFN
139,"Heartbreak Anniversary",Giveon,5917780,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
140,"Revoada No Colchão","Zé Felipe",5916508,https://open.spotify.com/track/4kGdnA7FzSVsXC29LPghej
141,"you broke me first","Tate McRae",5914663,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
142,"GHOST TOWN","Benson Boone",5904599,https://open.spotify.com/track/135Lf4Q0CzlMNfOxbEUsLH
143,"...And to Those I Love, Thanks for Sticking Around",$uicideboy$,5903099,https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm
144,Shallow,"Lady Gaga",5894988,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
145,"jealousy, jealousy","Olivia Rodrigo",5894419,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
146,"The Nights",Avicii,5855216,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
147,"Counting Stars",OneRepublic,5819496,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
148,"The Real Slim Shady",Eminem,5808400,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
149,"Not In The Mood (feat. Fivio Foreign & Kay Flock)","Lil Tjay",5796357,https://open.spotify.com/track/25GyyK9CyZRiDCsPY51fIT
150,"Mon Amour - Remix",zzoilo,5781754,https://open.spotify.com/track/5TMLavqGRKNxgzMBrVpC9R
151,"Talking to the Moon","Bruno Mars",5757889,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
152,"Bubbly (with Drake & Travis Scott)","Young Thug",5744324,https://open.spotify.com/track/4KDNRh9Oor80z3XIxdWlui
153,"Mr. Brightside","The Killers",5740888,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
154,Loco,"Justin Quiles",5725570,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
155,A-O-K,"Tai Verdes",5722212,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP
156,"Say You Won't Let Go","James Arthur",5716207,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
157,Señorita,"Shawn Mendes",5701298,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
158,"Bohemian Rhapsody - Remastered 2011",Queen,5697257,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
159,"Gangsta's Paradise",Coolio,5682615,https://open.spotify.com/track/7lQWRAjyhTpCWFC0jmclT4
160,telepatía,"Kali Uchis",5657726,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
161,"Without Me",Eminem,5653559,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
162,"Wildest Dreams (Taylor's Version)","Taylor Swift",5644498,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
163,Memories,"Maroon 5",5642959,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
164,"Somebody That I Used To Know",Gotye,5607423,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
165,"Sexo Virtual","Rauw Alejandro",5593820,https://open.spotify.com/track/0giiXonRhODYy4J1iy4Lb3
166,Riptide,"Vance Joy",5581341,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
167,"Bala Love","Mc Anjim",5577311,https://open.spotify.com/track/48Ll1C6qAnP2UjnopQDh4a
168,goosebumps,"Travis Scott",5571347,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
169,Sky,"Playboi Carti",5561962,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
170,Levitating,"Dua Lipa",5557323,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
171,"Nota de Repúdio - Ao Vivo","Gusttavo Lima",5548408,https://open.spotify.com/track/3agFBAMPiIvzfTh7a9Udm6
172,"bad guy","Billie Eilish",5513652,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
173,"All of Me","John Legend",5512197,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
174,"No Role Modelz","J. Cole",5498220,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
175,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",5496008,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
176,"we fell in love in october","girl in red",5486917,https://open.spotify.com/track/1BYZxKSf0aTxp8ZFoeyM3d
177,masquerade,Siouxxie,5481667,https://open.spotify.com/track/64EA2RKyciBwCuVczLH6Ct
178,Unfollow,Duki,5473397,https://open.spotify.com/track/6GsD646HrIDJJpzoY9T1Rt
179,"Every Breath You Take","The Police",5437312,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
180,"Have Mercy",Chlöe,5436232,https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg
181,"She Knows (feat. Amber Coffman & Cults)","J. Cole",5411243,https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW
182,"Jocelyn Flores",XXXTENTACION,5404292,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
183,"Venom - Music From The Motion Picture",Eminem,5397639,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4
184,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)","Nardo Wick",5371354,https://open.spotify.com/track/4yNoUQkYf1QF8iYlEzNynH
185,Thunder,"Gabry Ponte",5370743,https://open.spotify.com/track/2USlegnFJLrVLpoVfPimKB
186,"911 - Remix",Sech,5309072,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
187,Present,Khalid,5307552,https://open.spotify.com/track/6RBfz4bNLNzvt37HycN1Xf
188,"Wake Me Up",Avicii,5303292,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
189,"Chasing Pavements",Adele,5283044,https://open.spotify.com/track/0Z5ok0QLLttAKsujOZYOXf
190,"7 rings","Ariana Grande",5277739,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
191,MAMMAMIA,Måneskin,5264512,https://open.spotify.com/track/78SCmQ8A7KQSMdkem2SwBP
192,Photograph,"Ed Sheeran",5256629,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
193,"All I Ask",Adele,5254943,https://open.spotify.com/track/6DEMMeWXfmFAXgDUMMzeg6
194,"Head & Heart (feat. MNEK)","Joel Corry",5245756,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
195,LOCO,ITZY,5242336,https://open.spotify.com/track/59c0HrzmHfyQs6LgDw5cHe
196,"Something Just Like This","The Chainsmokers",5228446,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
197,"Blank Space","Taylor Swift",5226473,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
198,"Livin It Up (with Post Malone & A$AP Rocky)","Young Thug",5223949,https://open.spotify.com/track/7zjEyeBsaw9gV0jofJLfOM
199,"double take",dhruv,5198900,https://open.spotify.com/track/47isJpIIO8m7BJEhiFhnaf
200,"The Hills","The Weeknd",5192531,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
